,Movie_Titles,Director,Genre,IMDB_Ratings,Votes,Certificate,Gross,Years
0,The Shawshank Redemption,Frank Darabont,Drama            ,9.3,2614970,A,28.34,1994
1,The Godfather,Francis Ford Coppola,Crime,9.2,1810374,A,134.97,1972
2,The Dark Knight,Christopher Nolan,Action,9.0,2587139,UA,534.86,2008
3,The Lord of the Rings: The Return of the King,Peter Jackson,Action,9.0,1794699,U,377.85,2003
4,Schindler's List,Steven Spielberg,Biography,9.0,1328819,A,96.9,1993
5,The Godfather Part II,Francis Ford Coppola,Crime,9.0,1244530,A,57.3,1974
6,12 Angry Men,Sidney Lumet,Crime,9.0,772694,U,4.36,1957
7,Jai Bhim,T.J. Gnanavel,Crime,8.9,193180,A,79.78543749999999,2021
8,Pulp Fiction,Quentin Tarantino,Crime,8.9,2003274,A,107.93,1994
9,Inception,Christopher Nolan,Action,8.8,2294730,UA,292.58,2010
10,The Lord of the Rings: The Two Towers,Peter Jackson,Action,8.8,1620707,UA,342.55,2002
11,Fight Club,David Fincher,Drama            ,8.8,2061027,A,37.03,1999
12,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,Action,8.8,1815906,U,315.54,2001
13,Forrest Gump,Robert Zemeckis,Drama,8.8,2021825,UA,330.25,1994
14,"Il buono, il brutto, il cattivo",Sergio Leone,Adventure,8.8,748846,A,6.1,1966
15,Soorarai Pottru,Sudha Kongara,Drama            ,8.7,111943,U,79.78543749999999,2020
16,The Matrix,"Lana Wachowski, ",Action,8.7,1875232,A,171.48,1999
17,Goodfellas,Martin Scorsese,Biography,8.7,1132061,A,46.84,1990
18,The Empire Strikes Back,Irvin Kershner,Action,8.7,1265914,UA,290.48,1980
19,One Flew Over the Cuckoo's Nest,Milos Forman,Drama            ,8.7,991083,A,112.0,1975
20,Top Gun: Maverick,Joseph Kosinski,Action,8.6,246106,UA,79.78543749999999,2022
21,Interstellar,Christopher Nolan,Adventure,8.6,1757695,UA,188.02,2014
22,Cidade de Deus,"Fernando Meirelles, ",Crime,8.6,746289,A,7.56,2002
23,Sen to Chihiro no kamikakushi,Hayao Miyazaki,Animation,8.6,742160,U,10.06,2001
24,Saving Private Ryan,Steven Spielberg,Drama,8.6,1361258,A,216.54,1998
25,The Green Mile,Frank Darabont,Crime,8.6,1271231,UA,136.8,1999
26,La vita è bella,Roberto Benigni,Comedy,8.6,682309,U,57.6,1997
27,Se7en,David Fincher,Crime,8.6,1606692,A,100.13,1995
28,Terminator 2: Judgment Day,James Cameron,Action,8.6,1077795,A,204.84,1991
29,The Silence of the Lambs,Jonathan Demme,Crime,8.6,1399174,A,130.74,1991
30,Star Wars,George Lucas,Action,8.6,1338669,U,322.74,1977
31,Seppuku,Masaki Kobayashi,Action,8.6,55172, ,79.78543749999999,1962
32,Shichinin no samurai,Akira Kurosawa,Action,8.6,341589,U,0.27,1954
33,It's a Wonderful Life,Frank Capra,Drama,8.6,448647,PG,79.78543749999999,1946
34,Kaithi,Lokesh Kanagaraj,Action,8.5,27184,UA,79.78543749999999,2019
35,Asuran,Vetrimaaran,Action,8.5,27396,UA,79.78543749999999,2019
36,Vikram,Lokesh Kanagaraj,Action,8.5,37784,UA,79.78543749999999,2022
37,96,C. Prem Kumar,Drama,8.5,29415,U,79.78543749999999,2018
38,Gisaengchung,Bong Joon Ho,Comedy,8.5,761149,A,53.37,2019
39,Whiplash,Damien Chazelle,Drama,8.5,824915,A,13.09,2014
40,The Intouchables,"Olivier Nakache, ",Biography,8.5,839854,UA,13.18,2011
41,Sardar Udham,Shoojit Sircar,Biography,8.5,40382,UA 13+,79.78543749999999,2021
42,The Prestige,Christopher Nolan,Drama,8.5,1305908,U,53.09,2006
43,The Departed,Martin Scorsese,Crime,8.5,1298999,A,132.38,2006
44,The Pianist,Roman Polanski,Biography,8.5,813512,13,32.57,2002
45,Gladiator,Ridley Scott,Action,8.5,1468254,UA,187.71,2000
46,American History X,Tony Kaye,Crime,8.5,1104656,R,6.72,1998
47,The Usual Suspects,Bryan Singer,Crime,8.5,1068465,A,23.34,1995
48,Léon,Luc Besson,Action,8.5,1137570,A,19.5,1994
49,The Lion King,"Roger Allers, ",Animation,8.5,1035796,U,422.78,1994
50,Nuovo Cinema Paradiso,Giuseppe Tornatore,Drama,8.5,256966,U,11.99,1988
51,Hotaru no haka,Isao Takahata,Animation,8.5,270600,U,79.78543749999999,1988
52,Back to the Future,Robert Zemeckis,Adventure,8.5,1174508,U,210.61,1985
53,Apocalypse Now,Francis Ford Coppola,Drama,8.5,656731,R,83.47,1979
54,Alien,Ridley Scott,Horror,8.5,862497,R,78.9,1979
55,Once Upon a Time in the West,Sergio Leone,Western            ,8.5,325507,U,5.32,1968
56,Psycho,Alfred Hitchcock,Horror,8.5,659242,A,32.0,1960
57,Rear Window,Alfred Hitchcock,Mystery,8.5,484348,U,36.76,1954
58,Casablanca,Michael Curtiz,Drama,8.5,563810,U,1.02,1942
59,Modern Times,Charles Chaplin,Comedy,8.5,239252, ,0.16,1936
60,City Lights,Charles Chaplin,Comedy,8.5,182825,G,0.02,1931
61,Capharnaüm,Nadine Labaki,Drama            ,8.4,86623,A,1.66,2018
62,Joker,Todd Phillips,Crime,8.4,1218662,A,335.45,2019
63,Kimi no na wa.,Makoto Shinkai,Animation,8.4,256903,U,5.02,2016
64,Spider-Man: Into the Spider-Verse,"Bob Persichetti, ",Animation,8.4,503852,U,190.24,2018
65,Avengers: Endgame,"Anthony Russo, ",Action,8.4,1079473,UA,858.37,2019
66,Avengers: Infinity War,"Anthony Russo, ",Action,8.4,1037588,UA,678.82,2018
67,Coco,"Lee Unkrich, ",Animation,8.4,487333,U,209.73,2017
68,Django Unchained,Quentin Tarantino,Drama,8.4,1513076,A,162.81,2012
69,The Dark Knight Rises,Christopher Nolan,Action,8.4,1669431,UA,448.14,2012
70,Drishyam 2,Jeethu Joseph,Crime,8.4,35468,13,79.78543749999999,2021
71,3 Idiots,Rajkumar Hirani,Comedy,8.4,390837,UA,6.53,2009
72,K.G.F: Chapter 2,Prashanth Neel,Action,8.4,113594,UA,79.78543749999999,2022
73,Shershaah,Vishnuvardhan,Action,8.4,118315,UA,79.78543749999999,2021
74,WALL·E,Andrew Stanton,Animation,8.4,1094815,U,223.81,2008
75,The Lives of Others,Florian Henckel von Donnersmarck,Drama,8.4,385587,A,11.29,2006
76,Oldeuboi,Park Chan-wook,Action,8.4,567496,A,0.71,2003
77,Memento,Christopher Nolan,Mystery,8.4,1216623,UA,25.54,2000
78,American Beauty,Sam Mendes,Drama            ,8.4,1138694,UA,130.1,1999
79,Mononoke-hime,Hayao Miyazaki,Animation,8.4,386617,U,2.38,1997
80,Braveheart,Mel Gibson,Biography,8.4,1023870,A,75.6,1995
81,Idi i smotri,Elem Klimov,Drama,8.4,76744,A,79.78543749999999,1985
82,Aliens,James Cameron,Action,8.4,705269,U,85.16,1986
83,Amadeus,Milos Forman,Biography,8.4,396315,R,51.97,1984
84,Raiders of the Lost Ark,Steven Spielberg,Action,8.4,950795,A,248.16,1981
85,Das Boot,Wolfgang Petersen,Drama,8.4,248577,R,11.49,1981
86,The Shining,Stanley Kubrick,Drama,8.4,996113,A,44.02,1980
87,Tengoku to jigoku,Akira Kurosawa,Crime,8.4,43780, ,79.78543749999999,1963
88,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,Comedy,8.4,484219,A,0.28,1964
89,Witness for the Prosecution,Billy Wilder,Crime,8.4,123403,U,8.18,1957
90,Paths of Glory,Stanley Kubrick,Drama,8.4,194958,A,79.78543749999999,1957
91,Sunset Blvd.,Billy Wilder,Drama,8.4,219290, ,79.78543749999999,1950
92,The Great Dictator,Charles Chaplin,Comedy,8.4,221652, ,0.29,1940
93,Hamilton,Thomas Kail,Biography,8.3,90175,12+,79.78543749999999,2020
94,Ratsasan,Ram Kumar,Crime,8.3,40562,UA,79.78543749999999,2018
95,Ayla: The Daughter of War,Can Ulkay,Biography,8.3,39339, ,79.78543749999999,2017
96,Dangal,Nitesh Tiwari,Action,8.3,185721,U,12.39,2016
97,Drishyam,Jeethu Joseph,Crime,8.3,40789,U,79.78543749999999,2013
98,Jagten,Thomas Vinterberg,Drama            ,8.3,323192,7,0.69,2012
99,Jodaeiye Nader az Simin,Asghar Farhadi,Drama            ,8.3,242939,7,7.1,2011
100,Incendies,Denis Villeneuve,Drama,8.3,174327,18,6.86,2010
101,Spider-Man: No Way Home,Jon Watts,Action,8.3,687592,UA,804.75,2021
102,Up,"Pete Docter, ",Animation,8.3,1024351,U,293.0,2009
103,Taare Zameen Par,"Aamir Khan, ",Drama,8.3,190392,U,1.22,2007
104,Toy Story 3,Lee Unkrich,Animation,8.3,822326,U,415.0,2010
105,Inglourious Basterds,Quentin Tarantino,Adventure,8.3,1410827,A,120.54,2009
106,Eternal Sunshine of the Spotless Mind,Michel Gondry,Drama,8.3,989498,UA,34.4,2004
107,Le fabuleux destin d'Amélie Poulain,Jean-Pierre Jeunet,Comedy,8.3,747914,U,33.23,2001
108,Snatch,Guy Ritchie,Comedy,8.3,842825,UA,30.33,2000
109,Requiem for a Dream,Darren Aronofsky,Drama            ,8.3,828084,A,3.64,2000
110,Good Will Hunting,Gus Van Sant,Drama,8.3,947151,U,138.43,1997
111,Toy Story,John Lasseter,Animation,8.3,974903,U,191.8,1995
112,Heat,Michael Mann,Action,8.3,641123,A,67.44,1995
113,Reservoir Dogs,Quentin Tarantino,Crime,8.3,999133,15+,2.83,1992
114,Full Metal Jacket,Stanley Kubrick,Drama,8.3,730622,UA,46.36,1987
115,Once Upon a Time in America,Sergio Leone,Crime,8.3,346428,A,5.32,1984
116,Scarface,Brian De Palma,Crime,8.3,820309,A,45.6,1983
117,Star Wars: Episode VI - Return of the Jedi,Richard Marquand,Action,8.3,1034080,U,309.13,1983
118,The Sting,George Roy Hill,Comedy,8.3,259225,U,159.6,1973
119,A Clockwork Orange,Stanley Kubrick,Crime,8.3,816379,A,6.21,1971
120,2001: A Space Odyssey,Stanley Kubrick,Adventure,8.3,657376,U,56.95,1968
121,To Kill a Mockingbird,Robert Mulligan,Crime,8.3,313689,U,79.78543749999999,1962
122,Lawrence of Arabia,David Lean,Adventure,8.3,290270,U,44.82,1962
123,Judgment at Nuremberg,Stanley Kramer,Drama,8.3,76951,A,79.78543749999999,1961
124,The Apartment,Billy Wilder,Comedy,8.3,179632,U,18.6,1960
125,North by Northwest,Alfred Hitchcock,Action,8.3,323967,U,13.28,1959
126,Vertigo,Alfred Hitchcock,Mystery,8.3,397238,A,3.2,1958
127,Pather Panchali,Satyajit Ray,Drama            ,8.3,32247,U,0.54,1955
128,Singin' in the Rain,"Stanley Donen, ",Comedy,8.3,239332,G,8.82,1952
129,Ikiru,Akira Kurosawa,Drama            ,8.3,77461,U,0.06,1952
130,Ladri di biciclette,Vittorio De Sica,Drama            ,8.3,161873,U,0.33,1948
131,Double Indemnity,Billy Wilder,Crime,8.3,155596, ,5.72,1944
132,Citizen Kane,Orson Welles,Drama,8.3,437226,UA,1.59,1941
133,M - Eine Stadt sucht einen Mörder,Fritz Lang,Crime,8.3,156368, ,0.03,1931
134,Metropolis,Fritz Lang,Drama,8.3,172607, ,1.24,1927
135,The Kid,Charles Chaplin,Comedy,8.3,125331, ,5.45,1921
136,Chhichhore,Nitesh Tiwari,Comedy,8.2,51333,UA,0.9,2019
137,1917,Sam Mendes,Action,8.2,562607,R,159.23,2019
138,Uri: The Surgical Strike,Aditya Dhar,Action,8.2,60057,UA,4.19,2019
139,Tumbbad,"Rahi Anil Barve, ",Drama,8.2,43080,A,79.78543749999999,2018
140,Andhadhun,Sriram Raghavan,Comedy,8.2,90539,UA,1.37,2018
141,K.G.F: Chapter 1,Prashanth Neel,Action,8.2,79078,UA,79.78543749999999,2018
142,Green Book,Peter Farrelly,Biography,8.2,472509,UA,85.08,2018
143,Everything Everywhere All at Once,"Dan Kwan, ",Action,8.2,158115,R,79.78543749999999,2022
144,Vikram Vedha,"Gayatri, ",Action,8.2,38597,UA,79.78543749999999,2017
145,Baahubali 2: The Conclusion,S.S. Rajamouli,Action,8.2,95277,UA,20.19,2017
146,Drishyam,Nishikant Kamat,Crime,8.2,80488,UA,0.74,2015
147,Bhaag Milkha Bhaag,Rakeysh Omprakash Mehra,Biography,8.2,67298,U,1.63,2013
148,Inside Out,"Pete Docter, ",Animation,8.2,696871,U,356.46,2015
149,Gangs of Wasseypur,Anurag Kashyap,Action,8.2,94523,A,79.78543749999999,2012
150,Paan Singh Tomar,Tigmanshu Dhulia,Action,8.2,36143,UA,0.04,2012
151,El secreto de sus ojos,Juan José Campanella,Drama,8.2,207794,R,6.39,2009
152,Warrior,Gavin O'Connor,Action,8.2,466956,UA,13.66,2011
153,Shutter Island,Martin Scorsese,Mystery,8.2,1274327,A,128.01,2010
154,Kimetsu no Yaiba: Mugen Ressha-Hen,Haruo Sotozaki,Animation,8.2,54393,UA,47.7,2020
155,Miracle in Cell No. 7,Mehmet Ada Öztekin,Drama            ,8.2,47787, ,79.78543749999999,2019
156,Article 15,Anubhav Sinha,Crime,8.2,33148,UA,79.78543749999999,2019
157,The Father,Florian Zeller,Drama,8.2,141688,UA,79.78543749999999,2020
158,The Wolf of Wall Street,Martin Scorsese,Biography,8.2,1361532,A,116.9,2013
159,No Country for Old Men,"Ethan Coen, ",Crime,8.2,951341,18,74.28,2007
160,Babam ve Oglum,Cagan Irmak,Drama,8.2,86128, ,79.78543749999999,2005
161,There Will Be Blood,Paul Thomas Anderson,Drama            ,8.2,575945,A,40.22,2007
162,Pan's Labyrinth,Guillermo del Toro,Drama,8.2,660604,UA,37.63,2006
163,V for Vendetta,James McTeigue,Action,8.2,1106286,UA,70.51,2006
164,Batman Begins,Christopher Nolan,Action,8.2,1440938,UA,206.85,2005
165,Der Untergang,Oliver Hirschbiegel,Biography,8.2,352391,R,5.51,2004
166,Hauru no ugoku shiro,Hayao Miyazaki,Animation,8.2,385016,U,4.71,2004
167,A Beautiful Mind,Ron Howard,Biography,8.2,918410,UA,170.74,2001
168,Kill Bill: Vol. 1,Quentin Tarantino,Action,8.2,1094151,A,70.1,2003
169,Finding Nemo,"Andrew Stanton, ",Animation,8.2,1026606,U,380.84,2003
170,The Sixth Sense,M. Night Shyamalan,Drama,8.2,976758,A,293.51,1999
171,"Lock, Stock and Two Smoking Barrels",Guy Ritchie,Action,8.2,575003,A,3.9,1998
172,The Truman Show,Peter Weir,Comedy,8.2,1051108,U,125.62,1998
173,L.A. Confidential,Curtis Hanson,Crime,8.2,576032,A,64.62,1997
174,Bacheha-Ye aseman,Majid Majidi,Drama,8.2,74131,PG,0.93,1997
175,Casino,Martin Scorsese,Crime,8.2,510979,A,42.44,1995
176,Jurassic Park,Steven Spielberg,Action,8.2,968394,UA,402.45,1993
177,Unforgiven,Clint Eastwood,Drama,8.2,406980,A,101.16,1992
178,Indiana Jones and the Last Crusade,Steven Spielberg,Action,8.2,743787,U,197.17,1989
179,Die Hard,John McTiernan,Action,8.2,863411,A,83.01,1988
180,Ran,Akira Kurosawa,Action,8.2,124283,U,4.14,1985
181,The Thing,John Carpenter,Horror,8.2,414771,A,13.78,1982
182,Raging Bull,Martin Scorsese,Biography,8.2,349128,A,23.38,1980
183,The Elephant Man,David Lynch,Biography,8.2,238566,UA,79.78543749999999,1980
184,Taxi Driver,Martin Scorsese,Crime,8.2,809057,A,28.26,1976
185,Monty Python and the Holy Grail,"Terry Gilliam, ",Adventure,8.2,535271,U,1.23,1975
186,Dersu Uzala,Akira Kurosawa,Adventure,8.2,29025,U,79.78543749999999,1975
187,Chinatown,Roman Polanski,Drama,8.2,322553,UA,8.49,1974
188,Z,Costa-Gavras,Crime,8.2,28589,M/PG,0.08,1969
189,Per qualche dollaro in più,Sergio Leone,Western            ,8.2,253540,U,15.0,1965
190,The Great Escape,John Sturges,Adventure,8.2,242334,U,12.1,1963
191,Yôjinbô,Akira Kurosawa,Action,8.2,121788,U,79.78543749999999,1961
192,Some Like It Hot,Billy Wilder,Comedy,8.2,264085,U,25.0,1959
193,The Bridge on the River Kwai,David Lean,Adventure,8.2,218762,U,44.91,1957
194,Dial M for Murder,Alfred Hitchcock,Crime,8.2,173882,A,0.01,1954
195,Tôkyô monogatari,Yasujirô Ozu,Drama            ,8.2,61026,U,79.78543749999999,1953
196,Le salaire de la peur,Henri-Georges Clouzot,Adventure,8.2,60673,U,79.78543749999999,1953
197,Umberto D.,Vittorio De Sica,Drama            ,8.2,25741, ,0.07,1952
198,Rashômon,Akira Kurosawa,Crime,8.2,166694,U,0.1,1950
