,Movie_Titles,Director,Genre,IMDB_Ratings,Votes,Certificate,Gross,Years
199,All About Eve,Joseph L. Mankiewicz,Drama            ,8.2,130385, ,0.01,1950
200,The Treasure of the Sierra Madre,John Huston,Adventure,8.2,123988, ,5.01,1948
201,To Be or Not to Be,Ernst Lubitsch,Comedy,8.2,36669, ,79.78543749999999,1942
202,Gone with the Wind,"Victor Fleming, ",Drama,8.2,312347,U,198.68,1939
203,La passion de Jeanne d'Arc,Carl Theodor Dreyer,Biography,8.2,54185, ,0.02,1928
204,The General,"Clyde Bruckman, ",Action,8.2,90650, ,1.03,1926
205,The Gold Rush,Charles Chaplin,Adventure,8.2,110441, ,5.45,1925
206,Sherlock Jr.,Buster Keaton,Action,8.2,49257, ,0.98,1924
207,Portrait de la jeune fille en feu,Céline Sciamma,Drama,8.1,87960,18,3.76,2019
208,Pink,Aniruddha Roy Chowdhury,Crime,8.1,44622,UA,1.24,2016
209,Koe no katachi,Naoko Yamada,Animation,8.1,77703,16,79.78543749999999,2016
210,"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,Comedy,8.1,495446,A,54.51,2017
211,Talvar,Meghna Gulzar,Crime,8.1,35040,UA,0.34,2015
212,Klaus,"Sergio Pablos, ",Animation,8.1,144776,7,79.78543749999999,2019
213,Masaan,Neeraj Ghaywan,Drama            ,8.1,27782,A,79.78543749999999,2015
214,Ah-ga-ssi,Park Chan-wook,Drama,8.1,141784,A,2.01,2016
215,Bajrangi Bhaijaan,Kabir Khan,Action,8.1,86043,UA,8.18,2015
216,Haider,Vishal Bhardwaj,Action,8.1,54803,UA,0.9,2014
217,Queen,Vikas Bahl,Adventure,8.1,65482,UA,1.43,2013
218,Logan,James Mangold,Action,8.1,740890,A,226.28,2017
219,Room,Lenny Abrahamson,Drama,8.1,413799,U,14.68,2015
220,Relatos salvajes,Damián Szifron,Comedy,8.1,195677,18,3.11,2014
221,Mandariinid,Zaza Urushadze,Drama,8.1,46059, ,0.14,2013
222,PK,Rajkumar Hirani,Comedy,8.1,181899,UA,10.62,2014
223,OMG: Oh My God!,Umesh Shukla,Comedy,8.1,58129,U,0.92,2012
224,The Grand Budapest Hotel,Wes Anderson,Adventure,8.1,790932,UA,59.1,2014
225,Gone Girl,David Fincher,Drama,8.1,961934,A,167.77,2014
226,Ôkami kodomo no Ame to Yuki,Mamoru Hosoda,Animation,8.1,44433,U,79.78543749999999,2012
227,Hacksaw Ridge,Mel Gibson,Biography,8.1,510157,A,67.21,2016
228,Barfi!,Anurag Basu,Comedy,8.1,81303,U,2.8,2012
229,12 Years a Slave,Steve McQueen,Biography,8.1,691267,A,56.67,2013
230,Rush,Ron Howard,Action,8.1,473120,R,26.95,2013
231,Ford v Ferrari,James Mangold,Action,8.1,375978,UA,117.62,2019
232,Spotlight,Tom McCarthy,Biography,8.1,463248,A,45.06,2015
233,Kahaani,Sujoy Ghosh,Mystery,8.1,62583,UA,1.04,2012
234,Udaan,Vikramaditya Motwane,Drama            ,8.1,44925,UA,0.01,2010
235,Zindagi Na Milegi Dobara,Zoya Akhtar,Comedy,8.1,76908,U,3.11,2011
236,The Help,Tate Taylor,Drama            ,8.1,453573,UA,169.71,2011
237,Prisoners,Denis Villeneuve,Crime,8.1,690272,A,61.0,2013
238,Mad Max: Fury Road,George Miller,Action,8.1,979914,UA,154.06,2015
239,A Wednesday,Neeraj Pandey,Action,8.1,78244,UA,79.78543749999999,2008
240,Gran Torino,Clint Eastwood,Drama            ,8.1,766834,UA,148.1,2008
241,Harry Potter and the Deathly Hallows: Part 2,David Yates,Adventure,8.1,856200,UA,381.01,2011
242,Hachi: A Dog's Tale,Lasse Hallström,Biography,8.1,280715,U,79.78543749999999,2009
243,Mary and Max.,Adam Elliot,Animation,8.1,176044, ,79.78543749999999,2009
244,How to Train Your Dragon,"Dean DeBlois, ",Animation,8.1,727445,U,217.58,2010
245,Chak De! India,Shimit Amin,Drama,8.1,79609,U,1.11,2007
246,Into the Wild,Sean Penn,Adventure,8.1,616442,U,18.35,2007
247,Rang De Basanti,Rakeysh Omprakash Mehra,Comedy,8.1,118558,UA,2.2,2006
248,Million Dollar Baby,Clint Eastwood,Drama,8.1,679953,UA,100.49,2004
249,Hotel Rwanda,Terry George,Biography,8.1,353139,UA,23.53,2004
250,Ratatouille,"Brad Bird, ",Animation,8.1,715984,U,206.45,2007
251,Before Sunset,Richard Linklater,Drama,8.1,260145,A,5.82,2004
252,Black,Sanjay Leela Bhansali,Drama            ,8.1,34893,U,0.73,2005
253,Munna Bhai M.B.B.S.,Rajkumar Hirani,Comedy,8.1,81031,U,79.78543749999999,2003
254,"Swades: We, the People",Ashutosh Gowariker,Drama,8.1,89666,U,1.22,2004
255,Salinui chueok,Bong Joon Ho,Crime,8.1,177278,UA,0.01,2003
256,Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,Action,8.1,1106730,UA,305.41,2003
257,Dil Chahta Hai,Farhan Akhtar,Comedy,8.1,71664,Unrated,0.3,2001
258,Catch Me If You Can,Steven Spielberg,Biography,8.1,952873,A,164.62,2002
259,Her Sey Çok Güzel Olacak,Ömer Vargi,Comedy,8.1,25429, ,79.78543749999999,1998
260,Amores perros,Alejandro G. Iñárritu,Drama,8.1,238634,A,5.38,2000
261,Hera Pheri,Priyadarshan,Action,8.1,65881,U,79.78543749999999,2000
262,Sarfarosh,John Mathew Matthan,Action,8.1,25606,A,79.78543749999999,1999
263,"Monsters, Inc.","Pete Docter, ",Animation,8.1,892689,U,289.92,2001
264,Lagaan: Once Upon a Time in India,Ashutosh Gowariker,Drama,8.1,112930,U,0.07,2001
265,Festen,Thomas Vinterberg,Drama            ,8.1,86532,R,1.65,1998
266,The Iron Giant,Brad Bird,Animation,8.1,189640,U,23.16,1999
267,The Big Lebowski,"Joel Coen, ",Comedy,8.1,796831,UA,17.5,1998
268,Fa Yeung Nin Wah,Kar-Wai Wong,Drama,8.1,146835,U,2.73,2000
269,Trainspotting,Danny Boyle,Drama            ,8.1,678686,A,16.5,1996
270,Fargo,"Joel Coen, ",Crime,8.1,669075,A,24.61,1996
271,Eskiya,Yavuz Turgul,Crime,8.1,69788, ,79.78543749999999,1996
272,Underground,Emir Kusturica,Comedy,8.1,58265, ,0.17,1995
273,La haine,Mathieu Kassovitz,Crime,8.1,170410,Not Rated,0.31,1995
274,Before Sunrise,Richard Linklater,Drama,8.1,302464,16,5.54,1995
275,Trois couleurs: Rouge,Krzysztof Kieslowski,Drama,8.1,102274,U,4.04,1994
276,In the Name of the Father,Jim Sheridan,Biography,8.1,173297,UA,25.01,1993
277,Groundhog Day,Harold Ramis,Comedy,8.1,620865,U,70.91,1993
278,Ba wang bie ji,Kaige Chen,Drama,8.1,28674,R,5.22,1993
279,Da hong deng long gao gao gua,Yimou Zhang,Drama,8.1,32519, ,2.6,1991
280,Dom za vesanje,Emir Kusturica,Comedy,8.1,30642, ,0.28,1988
281,Dead Poets Society,Peter Weir,Comedy,8.1,478845,U,95.86,1989
282,Tonari no Totoro,Hayao Miyazaki,Animation,8.1,331711,U,1.11,1988
283,Stand by Me,Rob Reiner,Adventure,8.1,397289,U,52.29,1986
284,Platoon,Oliver Stone,Drama,8.1,409790,UA,138.53,1986
285,Jean de Florette,Claude Berri,Comedy,8.1,25811,U,4.94,1986
286,The Terminator,James Cameron,Action,8.1,850062,UA,38.4,1984
287,"Paris, Texas",Wim Wenders,Drama            ,8.1,104790,U,2.18,1984
288,Gandhi,Richard Attenborough,Biography,8.1,229712,U,52.77,1982
289,Fanny och Alexander,Ingmar Bergman,Drama            ,8.1,63519,A,4.97,1982
290,Blade Runner,Ridley Scott,Action,8.1,756209,UA,32.87,1982
291,Stalker,Andrei Tarkovsky,Drama,8.1,132596,U,0.23,1979
292,Höstsonaten,Ingmar Bergman,Drama,8.1,34081,U,79.78543749999999,1978
293,The Deer Hunter,Michael Cimino,Drama,8.1,335992,A,48.98,1978
294,Rocky,John G. Avildsen,Drama,8.1,565664,U,117.24,1976
295,Network,Sidney Lumet,Drama            ,8.1,158241,UA,79.78543749999999,1976
296,The Message,Moustapha Akkad,Biography,8.1,47407, ,79.78543749999999,1976
297,Sholay,Ramesh Sippy,Action,8.1,55384,U,79.78543749999999,1975
298,Jaws,Steven Spielberg,Adventure,8.1,591538,A,260.0,1975
299,Barry Lyndon,Stanley Kubrick,Adventure,8.1,165537,U,79.78543749999999,1975
300,Paper Moon,Peter Bogdanovich,Comedy,8.1,47393,U,30.93,1973
301,The Exorcist,William Friedkin,Horror            ,8.1,397394,A,232.91,1973
302,Anand,Hrishikesh Mukherjee,Drama,8.1,33686,U,79.78543749999999,1971
303,Cool Hand Luke,Stuart Rosenberg,Crime,8.1,175678,A,16.22,1967
304,Persona,Ingmar Bergman,Drama,8.1,117021, ,79.78543749999999,1966
305,The Sound of Music,Robert Wise,Biography,8.1,230106,U,163.21,1965
306,La battaglia di Algeri,Gillo Pontecorvo,Drama,8.1,59683, ,0.06,1966
307,The Man Who Shot Liberty Valance,John Ford,Drama,8.1,75639,U,79.78543749999999,1962
308,Jungfrukällan,Ingmar Bergman,Drama            ,8.1,29222,A,1.53,1960
309,Inherit the Wind,Stanley Kramer,Biography,8.1,30097, ,79.78543749999999,1960
310,Les quatre cents coups,François Truffaut,Crime,8.1,116621,U,79.78543749999999,1959
311,Ben-Hur,William Wyler,Adventure,8.1,237346,U,74.7,1959
312,Kakushi-toride no san-akunin,Akira Kurosawa,Action,8.1,38892, ,79.78543749999999,1958
313,Smultronstället,Ingmar Bergman,Drama,8.1,106470,U,79.78543749999999,1957
314,Det sjunde inseglet,Ingmar Bergman,Drama,8.1,183253,A,79.78543749999999,1957
315,Le notti di Cabiria,Federico Fellini,Drama            ,8.1,48740, ,0.75,1957
316,Kumonosu-jô,Akira Kurosawa,Drama,8.1,51921,U,79.78543749999999,1957
317,Du rififi chez les hommes,Jules Dassin,Crime,8.1,34248, ,0.06,1955
318,On the Waterfront,Elia Kazan,Crime,8.1,153863,A,9.6,1954
319,Les diaboliques,Henri-Georges Clouzot,Crime,8.1,65640, ,1.09,1955
320,Ace in the Hole,Billy Wilder,Drama,8.1,35727, ,3.97,1951
321,White Heat,Raoul Walsh,Action,8.1,32791, ,79.78543749999999,1949
322,The Third Man,Carol Reed,Film-Noir,8.1,170405,U,0.45,1949
323,The Red Shoes,"Michael Powell, ",Drama,8.1,34821, ,10.9,1948
324,The Best Years of Our Lives,William Wyler,Drama,8.1,63973, ,23.65,1946
325,The Shop Around the Corner,Ernst Lubitsch,Comedy,8.1,32868, ,0.2,1940
326,Rebecca,Alfred Hitchcock,Drama,8.1,136046, ,4.36,1940
327,The Grapes of Wrath,John Ford,Drama            ,8.1,92542, ,0.06,1940
328,The Wizard of Oz,"Victor Fleming, ",Adventure,8.1,394018,U,2.08,1939
329,Mr. Smith Goes to Washington,Frank Capra,Comedy,8.1,114988,U,9.6,1939
330,La Grande Illusion,Jean Renoir,Drama,8.1,36536, ,0.17,1937
331,It Happened One Night,Frank Capra,Comedy,8.1,103109, ,4.36,1934
332,All Quiet on the Western Front,Lewis Milestone,Drama,8.1,61202,U,3.27,1930
333,The Circus,Charles Chaplin,Comedy,8.1,33583, ,79.78543749999999,1928
334,Sunrise: A Song of Two Humans,F.W. Murnau,Drama,8.1,50844, ,0.54,1927
335,"Quo vadis, Aida?",Jasmila Zbanic,Drama,8.0,32640, ,79.78543749999999,2020
336,RRR (Rise Roar Revolt),S.S. Rajamouli,Action,8.0,87829,UA,79.78543749999999,2022
337,Badhaai ho,Amit Ravindernath Sharma,Comedy,8.0,34027,UA,79.78543749999999,2018
338,WolfWalkers,"Tomm Moore, ",Animation,8.0,31238,UA,79.78543749999999,2020
339,Contratiempo,Oriol Paulo,Crime,8.0,172947,16,79.78543749999999,2016
340,La La Land,Damien Chazelle,Comedy,8.0,572350,A,151.1,2016
341,Lion,Garth Davis,Biography,8.0,234139,U,51.74,2016
342,The Martian,Ridley Scott,Adventure,8.0,836615,UA,228.43,2015
343,Mommy,Xavier Dolan,Drama            ,8.0,56552,R,3.49,2014
344,Soul,"Pete Docter, ",Animation,8.0,316105,U,79.78543749999999,2020
345,Zootopia,"Byron Howard, ",Animation,8.0,488053,U,341.27,2016
346,Kis Uykusu,Nuri Bilge Ceylan,Drama            ,8.0,51429, ,0.17,2014
347,Bãhubali: The Beginning,S.S. Rajamouli,Action,8.0,120159,UA,6.74,2015
348,Kaguya-hime no monogatari,Isao Takahata,Animation,8.0,45963,U,1.51,2013
349,Special Chabbis,Neeraj Pandey,Crime,8.0,55949,UA,1.08,2013
350,The Imitation Game,Morten Tyldum,Biography,8.0,756387,UA,91.13,2014
351,Guardians of the Galaxy,James Gunn,Action,8.0,1153402,UA,333.18,2014
352,Song of the Sea,Tomm Moore,Animation,8.0,57888,PG,0.86,2014
353,Blade Runner 2049,Denis Villeneuve,Action,8.0,549944,UA,92.05,2017
354,Her,Spike Jonze,Drama,8.0,600140,A,25.57,2013
355,The Revenant,Alejandro G. Iñárritu,Action,8.0,786596,A,183.64,2015
356,The Perks of Being a Wallflower,Stephen Chbosky,Drama,8.0,503160,UA,17.74,2012
357,Tropa de Elite 2: O Inimigo Agora é Outro,José Padilha,Action,8.0,82871, ,0.1,2010
358,The King's Speech,Tom Hooper,Biography,8.0,674492,U,138.8,2010
359,Deadpool,Tim Miller,Action,8.0,1009865,R,363.07,2016
360,Zack Snyder's Justice League,Zack Snyder,Action,8.0,384238,18,79.78543749999999,2021
361,Ip Man,Wilson Yip,Action,8.0,222596,R,79.78543749999999,2008
362,Dune: Part One,Denis Villeneuve,Action,8.0,593080,UA,108.33,2021
363,Okuribito,Yôjirô Takita,Drama,8.0,51961,PG-13,1.5,2008
364,CODA,Sian Heder,Comedy,8.0,118364,A,79.78543749999999,2021
365,Slumdog Millionaire,"Danny Boyle, ",Crime,8.0,837717,UA,141.32,2008
366,Black Swan,Darren Aronofsky,Drama,8.0,753264,A,106.95,2010
367,Tropa de Elite,José Padilha,Action,8.0,103549,R,0.01,2007
368,The Avengers,Joss Whedon,Action,8.0,1367434,UA,623.28,2012
369,Persepolis,"Vincent Paronnaud, ",Animation,8.0,94266,PG-13,4.45,2007
370,Lage Raho Munna Bhai,Rajkumar Hirani,Comedy,8.0,46794,U,2.22,2006
371,The Pursuit of Happyness,Gabriele Muccino,Biography,8.0,501568,U,163.57,2006
372,Blood Diamond,Edward Zwick,Adventure,8.0,541630,A,57.37,2006
373,The Bourne Ultimatum,Paul Greengrass,Action,8.0,630362,UA,227.47,2007
374,Dare mo shiranai,Hirokazu Koreeda,Drama            ,8.0,27850,PG-13,0.68,2004
375,Sin City,"Frank Miller, ",Crime,8.0,763527,A,74.1,2005
376,Le scaphandre et le papillon,Julian Schnabel,Biography,8.0,107458,PG-13,5.99,2007
377,Taegukgi hwinalrimyeo,Je-kyu Kang,Action,8.0,39664,R,1.11,2004
378,G.O.R.A.,Ömer Faruk Sorak,Adventure,8.0,62471,18,79.78543749999999,2004
379,Casino Royale,Martin Campbell,Action,8.0,649755,UA,167.45,2006
380,Kill Bill: Vol. 2,Quentin Tarantino,Action,8.0,743519,A,66.21,2004
381,Bom yeoreum gaeul gyeoul geurigo bom,Kim Ki-duk,Drama,8.0,82572,R,2.38,2003
382,Mar adentro,Alejandro Amenábar,Biography,8.0,81557,U,2.09,2004
383,Cinderella Man,Ron Howard,Biography,8.0,186721,UA,61.65,2005
384,Mou gaan dou,"Andrew Lau, ",Action,8.0,124163,UA,0.17,2002
385,Big Fish,Tim Burton,Adventure,8.0,438091,U,66.26,2003
386,The Incredibles,Brad Bird,Animation,8.0,720694,U,261.44,2004
387,Yeopgijeogin geunyeo,Jae-young Kwak,Comedy,8.0,48029, ,79.78543749999999,2001
388,Dogville,Lars von Trier,Crime,8.0,147981,7,1.53,2003
389,Vizontele,"Yilmaz Erdogan, ",Comedy,8.0,36579, ,79.78543749999999,2001
390,Donnie Darko,Richard Kelly,Drama,8.0,789702,UA,1.48,2001
391,Magnolia,Paul Thomas Anderson,Drama            ,8.0,310146,A,22.46,1999
392,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni","Hideaki Anno, ",Animation,8.0,53259,Not Rated,79.78543749999999,1997
393,The Straight Story,David Lynch,Biography,8.0,90008,U,6.2,1999
394,Pâfekuto burû,Satoshi Kon,Animation,8.0,73911,A,0.78,1997
395,Central do Brasil,Walter Salles,Drama            ,8.0,39517,R,5.6,1998
396,La leggenda del pianista sull'oceano,Giuseppe Tornatore,Drama,8.0,63966,Not Rated,0.26,1998
397,"Crna macka, beli macor",Emir Kusturica,Comedy,8.0,53595,R,0.35,1998
398,Sling Blade,Billy Bob Thornton,Drama            ,8.0,93627,R,24.48,1996
399,Secrets & Lies,Mike Leigh,Comedy,8.0,43180,U,13.42,1996
